y_teste,y_pred,n
-0.5191952781311459,-0.5156461596488953,4848.0
0.3523391549701116,0.38937076926231384,4849.0
0.670441384385583,0.6838903427124023,4850.0
0.4764134366354337,0.4867219626903534,4851.0
0.8833747476661769,0.8848537802696228,4852.0
0.0504327082506359,0.0583152174949646,4853.0
1.2614515830137618,1.2749123573303223,4854.0
-1.2126343223279046,-1.2103111743927002,4855.0
-0.68023932465859,-0.6759551167488098,4856.0
-0.0116060510351359,-0.022475838661193848,4857.0
0.7957396220135408,0.809532880783081,4858.0
0.1100360202303053,0.09855949878692627,4859.0
1.2217707905566884,1.2331445217132568,4860.0
-1.0568026044514294,-1.053992748260498,4861.0
-0.1970332055184473,-0.1740654706954956,4862.0
0.6286083009569466,0.6485828161239624,4863.0
0.3876822838996949,0.4009447395801544,4864.0
0.9781659157375268,0.9645971059799194,4865.0
-0.2232272970249798,-0.19366979598999023,4866.0
1.223687178129348,1.244126319885254,4867.0
-1.1633426229929278,-1.1844890117645264,4868.0
-0.5276063284220867,-0.5273892283439636,4869.0
0.2612814001946729,0.2443333864212036,4870.0
0.7461429433506096,0.7636982798576355,4871.0
0.2989634113817264,0.2815726399421692,4872.0
1.0987121131221838,1.0794107913970947,4873.0
-0.6003466071154621,-0.5711190104484558,4874.0
0.8250311657915894,0.8105126619338989,4875.0
-0.1330509764730391,-0.11557459831237793,4876.0
1.2227257624608758,1.241229772567749,4877.0
-1.132996899201654,-1.1146130561828613,4878.0
-0.4303370343025248,-0.42885875701904297,4879.0
0.4008349819102944,0.3931725025177002,4880.0
0.6459627338970062,0.6533215045928955,4881.0
0.5360754995559162,0.5219043493270874,4882.0
0.7914611024553267,0.7859195470809937,4883.0
0.2838477024870532,0.2879897952079773,4884.0
1.124641005246548,1.1375226974487305,4885.0
-0.6855900362086359,-0.6765322089195251,4886.0
0.6793451247259823,0.6804293990135193,4887.0
0.1482092712528646,0.13516587018966675,4888.0
1.1730511540983677,1.221008539199829,4889.0
-0.8820058328082572,-0.9376707673072815,4890.0
0.2628073414786081,0.30473029613494873,4891.0
0.6387034719284477,0.6321104764938354,4892.0
0.5077232273687478,0.5009285807609558,4893.0
0.8307150157249023,0.8382719159126282,4894.0
0.1861945559194699,0.20154204964637756,4895.0
1.200678727001803,1.1999729871749878,4896.0
-0.962422800888696,-0.9521027207374573,4897.0
0.0634429113619214,0.07905611395835876,4898.0
0.7056381555304839,0.6875417828559875,4899.0
0.3219375842519277,0.3849588632583618,4900.0
1.0665901152435913,1.0677284002304077,4901.0
-0.4960789882338939,-0.4717852473258972,4902.0
0.975444926979048,0.9959836602210999,4903.0
-0.4809136242669927,-0.5101139545440674,4904.0
0.9688443984858544,0.9577486515045166,4905.0
-0.4583973431484818,-0.4531943202018738,4906.0
0.9964739456579346,1.009866714477539,4907.0
-0.5276636570696737,-0.5385270714759827,4908.0
0.9091416747083814,0.9131935238838196,4909.0
-0.3154531156890864,-0.33160585165023804,4910.0
1.1334275669353815,1.1450746059417725,4911.0
-0.8931572039914081,-0.8901680111885071,4912.0
0.2232065626221647,0.24059626460075378,4913.0
0.6623032013659342,0.673144519329071,4914.0
0.4528582260312581,0.4901435673236847,4915.0
0.911578158371931,0.9051026105880737,4916.0
-0.0275071665396883,-0.004342466592788696,4917.0
1.2724141456161204,1.2770816087722778,4918.0
-1.2749050111115086,-1.2657546997070312,4919.0
-0.8938116586152938,-0.890142023563385,4920.0
-0.5009304968407238,-0.5016831755638123,4921.0
0.3805525946842798,0.38169652223587036,4922.0
0.6469724626984701,0.6531713008880615,4923.0
0.5281630639191115,0.5389523506164551,4924.0
0.8035530278857482,0.8120197057723999,4925.0
0.2544724631016378,0.2590530514717102,4926.0
1.1504071800979043,1.1685363054275513,4927.0
-0.7764696130986456,-0.7729702591896057,4928.0
0.5010550699375869,0.4996005594730377,4929.0
0.4155804597161823,0.39013200998306274,4930.0
0.9085265550841972,0.9535036087036133,4931.0
-0.0309145638955676,-0.03930997848510742,4932.0
1.2712199721600648,1.2883179187774658,4933.0
-1.2716746738347604,-1.2599971294403076,4934.0
-0.8826530748538222,-0.8781539797782898,4935.0
-0.4722094329188978,-0.48459887504577637,4936.0
0.4230296295912315,0.4082334041595459,4937.0
0.6078014756073983,0.6022599339485168,4938.0
0.6097172016266263,0.6031379699707031,4939.0
0.6618833503390538,0.674153208732605,4940.0
0.569589763249517,0.5767098069190979,4941.0
0.744359507343619,0.7770340442657471,4942.0
0.3951774223328859,0.41759324073791504,4943.0
1.004676579032756,1.0099856853485107,4944.0
-0.2945718131398801,-0.2698820233345032,4945.0
1.1799213993747035,1.1895208358764648,4946.0
-1.037471856125267,-1.079766035079956,4947.0
-0.1529105733403979,-0.1680402159690857,4948.0
0.6560241423474149,0.6674540638923645,4949.0
0.3516120825181549,0.3842645287513733,4950.0
1.0237237635023693,1.0165423154830933,4951.0
-0.3617308567877901,-0.3232285976409912,4952.0
1.1239282311973104,1.1515634059906006,4953.0
-0.8770197934715779,-0.923057496547699,4954.0
0.2603492639618923,0.25456851720809937,4955.0
0.6419996270148278,0.6505445837974548,4956.0
0.5010758496665185,0.541010856628418,4957.0
0.8410920781378155,0.843254804611206,4958.0
0.1599125174312908,0.17794805765151978,4959.0
1.2165268049176468,1.2172362804412842,4960.0
-1.0239386986870065,-1.0143356323242188,4961.0
-0.1028726006610817,-0.08746713399887085,4962.0
0.678002509640414,0.6764542460441589,4963.0
0.325575855491496,0.3687174320220947,4964.0
1.0550012601414969,1.0526589155197144,4965.0
-0.4605659658127562,-0.43692678213119507,4966.0
1.0195309656313971,1.0444989204406738,4967.0
-0.5933905355776322,-0.6245370507240295,4968.0
0.8129020308910664,0.7900707125663757,4969.0
-0.1031507572308378,-0.1042359471321106,4970.0
1.2289744990631066,1.2611100673675537,4971.0
-1.1454748742556309,-1.1358883380889893,4972.0
-0.4682654128524018,-0.47314536571502686,4973.0
0.3493760420999484,0.3372570276260376,4974.0
0.6886313098334845,0.6922013759613037,4975.0
0.4409144993938118,0.42629846930503845,4976.0
0.9344215588640714,0.9213802814483643,4977.0
-0.0901267597198021,-0.078205406665802,4978.0
1.2689545017145942,1.2729055881500244,4979.0
-1.2813817663063685,-1.2853386402130127,4980.0
-0.918028572917022,-0.9178702235221863,4981.0
-0.5643015748607998,-0.5624937415122986,4982.0
0.2787806537783632,0.3147825002670288,4983.0
0.7219034134522319,0.7387502789497375,4984.0
0.3540318424379314,0.3659997582435608,4985.0
1.0410970603916747,1.0442721843719482,4986.0
-0.4112267720872814,-0.39586740732192993,4987.0
1.0755786768036475,1.0879480838775635,4988.0
-0.7429853176187438,-0.7623904347419739,4989.0
0.5498355479652586,0.5541251301765442,4990.0
0.3538576229856183,0.345853328704834,4991.0
0.9896493601065328,1.028407335281372,4992.0
-0.2650109114472923,-0.27003878355026245,4993.0
1.1985717115713854,1.2291266918182373,4994.0
-1.090707080325012,-1.1337556838989258,4995.0
-0.3059271956281413,-0.30225443840026855,4996.0
0.5417598472676377,0.5487387776374817,4997.0
0.4973166163555218,0.5089373588562012,4998.0
0.816274610515664,0.7985671758651733,4999.0
0.2163690492251582,0.2487923502922058,5000.0
